 90M └─┬ main
 55M   ├─┬ packages
1.1M   │ ├─┬ imagemagick
1.1M   │ │ ├─┬ assets
560K   │ │ │ ├── imagemagick.png
560K   │ │ │ └── default.png
4.0K   │ │ └── appimage.official.stable.yaml
204K   │ ├─┬ firefox
180K   │ │ ├─┬ assets
 16K   │ │ │ ├── firefox.png
 16K   │ │ │ ├── firefox-nightly.png
 16K   │ │ │ ├── firefox-nightly-appimage.png
 16K   │ │ │ ├── firefox-esr.png
 16K   │ │ │ ├── firefox-esr-appimage.png
 16K   │ │ │ ├── firefox-devedition-appimage.png
 16K   │ │ │ ├── firefox-dev.png
 16K   │ │ │ ├── firefox-beta.png
 16K   │ │ │ ├── firefox-beta-appimage.png
 16K   │ │ │ ├── firefox-appimage.png
 16K   │ │ │ └── default.png
8.0K   │ │ ├── appimage.stable.yaml
4.0K   │ │ ├── appimage.srevinsaju.nightly.yaml
4.0K   │ │ ├── appimage.srevinsaju.esr.yaml
4.0K   │ │ └── appimage.srevinsaju.dev.yaml
140K   │ ├─┬ colorstatic-bash
132K   │ │ ├─┬ assets
 64K   │ │ │ ├── default.png
 64K   │ │ │ └── colorstatic-bash.png
4.0K   │ │ └── appimage.stable.yaml
124K   │ ├─┬ bettercrewlink
116K   │ │ ├─┬ assets
 56K   │ │ │ ├── default.png
 56K   │ │ │ └── bettercrewlink.png
4.0K   │ │ └── appimage.stable.yaml
116K   │ ├─┬ dawnlightsearch
108K   │ │ ├─┬ assets
 52K   │ │ │ ├── default.png
 52K   │ │ │ └── dawnlightsearch.png
4.0K   │ │ └── appimage.stable.yaml
112K   │ ├─┬ puddletag
100K   │ │ ├─┬ assets
 48K   │ │ │ ├── puddletag.png
 48K   │ │ │ └── default.png
4.0K   │ │ ├── appimage.stable.yaml
4.0K   │ │ └── appimage.pkgforge-dev.stable.yaml
108K   │ ├─┬ xpeviewer
100K   │ │ ├─┬ assets
 48K   │ │ │ ├── xpeviewer.png
 48K   │ │ │ └── default.png
4.0K   │ │ └── appimage.stable.yaml
100K   │ ├─┬ melonds
 92K   │ │ ├─┬ assets
 44K   │ │ │ ├── melonds.png
 44K   │ │ │ └── default.png
4.0K   │ │ └── appimage.stable.yaml
100K   │ ├─┬ lovelive
 92K   │ │ ├─┬ assets
 44K   │ │ │ ├── lovelive.png
 44K   │ │ │ └── default.png
4.0K   │ │ └── appimage.stable.yaml
100K   │ ├─┬ imagemosaicwall
 92K   │ │ ├─┬ assets
 44K   │ │ │ ├── imagemosaicwall.png
 44K   │ │ │ └── default.png
4.0K   │ │ └── appimage.stable.yaml
100K   │ ├─┬ hw-probe
 92K   │ │ ├─┬ assets
 44K   │ │ │ ├── hw-probe.png
 44K   │ │ │ └── default.png
4.0K   │ │ └── appimage.stable.yaml
100K   │ ├─┬ eldumper
 92K   │ │ ├─┬ assets
 44K   │ │ │ ├── eldumper.png
 44K   │ │ │ └── default.png
4.0K   │ │ └── appimage.stable.yaml
 92K   │ ├─┬ toerings
 84K   │ │ ├─┬ assets
 40K   │ │ │ ├── toerings.png
 40K   │ │ │ └── default.png
4.0K   │ │ └── appimage.stable.yaml
 92K   │ ├─┬ runelite
 84K   │ │ ├─┬ assets
 40K   │ │ │ ├── runelite.png
 40K   │ │ │ └── default.png
4.0K   │ │ └── appimage.stable.yaml
 92K   │ ├─┬ lambda-lantern
 84K   │ │ ├─┬ assets
 40K   │ │ │ ├── lambda-lantern.png
 40K   │ │ │ └── default.png
4.0K   │ │ └── appimage.stable.yaml
 92K   │ ├─┬ julius
 84K   │ │ ├─┬ assets
 40K   │ │ │ ├── julius.png
 40K   │ │ │ └── default.png
4.0K   │ │ └── appimage.stable.yaml
 92K   │ ├─┬ hades-emu
 84K   │ │ ├─┬ assets
 40K   │ │ │ ├── hades-emu.png
 40K   │ │ │ └── default.png
4.0K   │ │ └── appimage.stable.yaml
 92K   │ ├─┬ firedragon
 84K   │ │ ├─┬ assets
 40K   │ │ │ ├── firedragon.png
 40K   │ │ │ └── default.png
4.0K   │ │ └── appimage.official.stable.yaml
 84K   │ ├─┬ westeroscraftlauncher
 76K   │ │ ├─┬ assets
 36K   │ │ │ ├── westeroscraftlauncher.png
 36K   │ │ │ └── default.png
4.0K   │ │ └── appimage.stable.yaml
 84K   │ ├─┬ podman-appimage
 76K   │ │ ├─┬ assets
 36K   │ │ │ ├── podman.png
 36K   │ │ │ └── default.png
4.0K   │ │ └── appimage.stable.yaml
 84K   │ ├─┬ legendary-kingdoms
 76K   │ │ ├─┬ assets
 36K   │ │ │ ├── legendary-kingdoms.png
 36K   │ │ │ └── default.png
4.0K   │ │ └── appimage.stable.yaml
 76K   │ ├─┬ yaya
 68K   │ │ ├─┬ assets
 32K   │ │ │ ├── yaya.png
 32K   │ │ │ └── default.png
4.0K   │ │ └── appimage.stable.yaml
 76K   │ ├─┬ xelfviewer
 68K   │ │ ├─┬ assets
 32K   │ │ │ ├── xelfviewer.png
 32K   │ │ │ └── default.png
4.0K   │ │ └── appimage.stable.yaml
 76K   │ ├─┬ smallbasic
 68K   │ │ ├─┬ assets
 32K   │ │ │ ├── smallbasic.png
 32K   │ │ │ └── default.png
4.0K   │ │ └── appimage.stable.yaml
 76K   │ ├─┬ panwriter
 68K   │ │ ├─┬ assets
 32K   │ │ │ ├── panwriter.png
 32K   │ │ │ └── default.png
4.0K   │ │ └── appimage.stable.yaml
 76K   │ ├─┬ nmeasimulator
 68K   │ │ ├─┬ assets
 32K   │ │ │ ├── nmeasimulator.png
 32K   │ │ │ └── default.png
4.0K   │ │ └── appimage.stable.yaml
 76K   │ ├─┬ mightymike
 68K   │ │ ├─┬ assets
 32K   │ │ │ ├── mightymike.png
 32K   │ │ │ └── default.png
4.0K   │ │ └── appimage.stable.yaml
 76K   │ ├─┬ mapton
 68K   │ │ ├─┬ assets
 32K   │ │ │ ├── mapton.png
 32K   │ │ │ └── default.png
4.0K   │ │ └── appimage.stable.yaml
 76K   │ ├─┬ mandelbulber2
 68K   │ │ ├─┬ assets
 32K   │ │ │ ├── mandelbulber2.png
 32K   │ │ │ └── default.png
4.0K   │ │ └── appimage.stable.yaml
 76K   │ ├─┬ handbrake
 68K   │ │ ├─┬ assets
 32K   │ │ │ ├── handbrake.png
 32K   │ │ │ └── default.png
4.0K   │ │ └── appimage.stable.yaml
 76K   │ ├─┬ fflogs-uploader
 68K   │ │ ├─┬ assets
 32K   │ │ │ ├── fflogs-uploader.png
 32K   │ │ │ └── default.png
4.0K   │ │ └── appimage.stable.yaml
 76K   │ ├─┬ cric
 68K   │ │ ├─┬ assets
 32K   │ │ │ ├── default.png
 32K   │ │ │ └── cric.png
4.0K   │ │ └── appimage.stable.yaml
 76K   │ ├─┬ brave
 60K   │ │ ├─┬ assets
 20K   │ │ │ ├── appimage.srevinsaju.nightly.yaml.png
 12K   │ │ │ ├── appimage.srevinsaju.beta.yaml.png
8.0K   │ │ │ ├── default.png
8.0K   │ │ │ ├── appimage.srevinsaju.stable.yaml.png
8.0K   │ │ │ └── appimage.srevinsaju.dev.yaml.png
4.0K   │ │ ├── appimage.srevinsaju.stable.yaml
4.0K   │ │ ├── appimage.srevinsaju.nightly.yaml
4.0K   │ │ └── appimage.srevinsaju.beta.yaml
 76K   │ ├─┬ billyfrontier
 68K   │ │ ├─┬ assets
 32K   │ │ │ ├── default.png
 32K   │ │ │ └── billyfrontier.png
4.0K   │ │ └── appimage.stable.yaml
 76K   │ ├─┬ arma3-unix-launcher
 68K   │ │ ├─┬ assets
 32K   │ │ │ ├── default.png
 32K   │ │ │ └── arma3-unix-launcher.png
4.0K   │ │ └── appimage.stable.yaml
 76K   │ ├─┬ 9launcher
 68K   │ │ ├─┬ assets
 32K   │ │ │ ├── default.png
 32K   │ │ │ └── 9launcher.png
4.0K   │ │ └── appimage.stable.yaml
 68K   │ ├─┬ window-pet
 60K   │ │ ├─┬ assets
 28K   │ │ │ ├── window-pet.png
 28K   │ │ │ └── default.png
4.0K   │ │ └── appimage.stable.yaml
 68K   │ ├─┬ violetbug
 60K   │ │ ├─┬ assets
 28K   │ │ │ ├── violetbug.png
 28K   │ │ │ └── default.png
4.0K   │ │ └── appimage.stable.yaml
 68K   │ ├─┬ unreel
 60K   │ │ ├─┬ assets
 28K   │ │ │ ├── unreel.png
 28K   │ │ │ └── default.png
4.0K   │ │ └── appimage.stable.yaml
 68K   │ ├─┬ tipitaka-pali-reader
 60K   │ │ ├─┬ assets
 28K   │ │ │ ├── tipitaka-pali-reader.png
 28K   │ │ │ └── default.png
4.0K   │ │ └── appimage.stable.yaml
 68K   │ ├─┬ steamdepotdownloadergui
 60K   │ │ ├─┬ assets
 28K   │ │ │ ├── steamdepotdownloadergui.png
 28K   │ │ │ └── default.png
4.0K   │ │ └── appimage.stable.yaml
 68K   │ ├─┬ spicy-launcher
 60K   │ │ ├─┬ assets
 28K   │ │ │ ├── spicy-launcher.png
 28K   │ │ │ └── default.png
4.0K   │ │ └── appimage.stable.yaml
 68K   │ ├─┬ speedcrunch-appimage
 60K   │ │ ├─┬ assets
 28K   │ │ │ ├── speedcrunch-appimage.png
 28K   │ │ │ └── default.png
4.0K   │ │ └── appimage.stable.yaml
 68K   │ ├─┬ socnetv
 60K   │ │ ├─┬ assets
 28K   │ │ │ ├── socnetv.png
 28K   │ │ │ └── default.png
4.0K   │ │ └── appimage.stable.yaml
 68K   │ ├─┬ smplayer
 60K   │ │ ├─┬ assets
 28K   │ │ │ ├── smplayer.png
 28K   │ │ │ └── default.png
4.0K   │ │ └── appimage.stable.yaml
 68K   │ ├─┬ prime-world-editor
 60K   │ │ ├─┬ assets
 28K   │ │ │ ├── prime-world-editor.png
 28K   │ │ │ └── default.png
4.0K   │ │ └── appimage.stable.yaml
 68K   │ ├─┬ primate
 60K   │ │ ├─┬ assets
 28K   │ │ │ ├── primate.png
 28K   │ │ │ └── default.png
4.0K   │ │ └── appimage.stable.yaml
 68K   │ ├─┬ picacg-qt
 60K   │ │ ├─┬ assets
 28K   │ │ │ ├── picacg-qt.png
 28K   │ │ │ └── default.png
4.0K   │ │ └── appimage.stable.yaml
 68K   │ ├─┬ pdf2htmlex
 60K   │ │ ├─┬ assets
 28K   │ │ │ ├── pdf2htmlex.png
 28K   │ │ │ └── default.png
4.0K   │ │ └── appimage.stable.yaml
 68K   │ ├─┬ nest-desktop
 60K   │ │ ├─┬ assets
 28K   │ │ │ ├── nest-desktop.png
 28K   │ │ │ └── default.png
4.0K   │ │ └── appimage.stable.yaml
 68K   │ ├─┬ mpv
 60K   │ │ ├─┬ assets
 28K   │ │ │ ├── mpv.png
 28K   │ │ │ └── default.png
4.0K   │ │ └── appimage.pkgforge-dev.stable.yaml
 68K   │ ├─┬ keibo-moneytracker
 60K   │ │ ├─┬ assets
 28K   │ │ │ ├── keibo-moneytracker-x86-64.png
 28K   │ │ │ └── default.png
4.0K   │ │ └── appimage.stable.yaml
 68K   │ ├─┬ genesis
 60K   │ │ ├─┬ assets
 28K   │ │ │ ├── genesis.png
 28K   │ │ │ └── default.png
4.0K   │ │ └── appimage.stable.yaml
 68K   │ ├─┬ fchat-rising
 60K   │ │ ├─┬ assets
 28K   │ │ │ ├── fchat-rising.png
 28K   │ │ │ └── default.png
4.0K   │ │ └── appimage.stable.yaml
 68K   │ ├─┬ cosmic-comics
 60K   │ │ ├─┬ assets
 28K   │ │ │ ├── default.png
 28K   │ │ │ └── cosmic-comics.png
4.0K   │ │ └── appimage.stable.yaml
 68K   │ ├─┬ comic-reader
 60K   │ │ ├─┬ assets
 28K   │ │ │ ├── default.png
 28K   │ │ │ └── comic-reader.png
4.0K   │ │ └── appimage.stable.yaml
 68K   │ ├─┬ cncra2yr
 60K   │ │ ├─┬ assets
 28K   │ │ │ ├── default.png
 28K   │ │ │ └── cncra2yr.png
4.0K   │ │ └── appimage.stable.yaml
 68K   │ ├─┬ bench-cli
 60K   │ │ ├─┬ assets
 28K   │ │ │ ├── default.png
 28K   │ │ │ └── bench-cli.png
4.0K   │ │ └── appimage.stable.yaml
 68K   │ ├─┬ bearly
 60K   │ │ ├─┬ assets
 28K   │ │ │ ├── default.png
 28K   │ │ │ └── bearly.png
4.0K   │ │ └── appimage.stable.yaml
 68K   │ ├─┬ arena-tracker
 60K   │ │ ├─┬ assets
 28K   │ │ │ ├── default.png
 28K   │ │ │ └── arena-tracker.png
4.0K   │ │ └── appimage.stable.yaml
 68K   │ ├─┬ 0ad
 52K   │ │ ├─┬ assets
 24K   │ │ │ ├── default.png
 24K   │ │ │ └── 0ad.png
4.0K   │ │ ├── appimage.stable.yaml
4.0K   │ │ ├── appimage.0ad-matters.stable.yaml
4.0K   │ │ └── appimage.0ad-matters.latest.yaml
 64K   │ ├─┬ strawberry
 52K   │ │ ├─┬ assets
 24K   │ │ │ ├── strawberry.png
 24K   │ │ │ └── default.png
4.0K   │ │ ├── appimage.stable.yaml
4.0K   │ │ └── appimage.pkgforge-dev.stable.yaml
 64K   │ ├─┬ cpu-x
 52K   │ │ ├─┬ assets
 24K   │ │ │ ├── default.png
 24K   │ │ │ └── cpu-x.png
4.0K   │ │ ├── appimage.stable.yaml
4.0K   │ │ └── appimage.official.stable.yaml
 60K   │ ├─┬ vlc
 44K   │ │ ├─┬ assets
 20K   │ │ │ ├── vlc.png
 20K   │ │ │ └── default.png
4.0K   │ │ ├── appimage.stable.yaml
4.0K   │ │ ├── appimage.lucasmz1.nightly.yaml
4.0K   │ │ └── appimage.ivan-hc.stable.yaml
 60K   │ ├─┬ vizgraph
 52K   │ │ ├─┬ assets
 24K   │ │ │ ├── vizgraph.png
 24K   │ │ │ └── default.png
4.0K   │ │ └── appimage.stable.yaml
 60K   │ ├─┬ vita3k
 52K   │ │ ├─┬ assets
 24K   │ │ │ ├── vita3k.png
 24K   │ │ │ └── default.png
